-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
067ad27b9f99a64e6294ec7a702ee1a1ceb14ef1d9debf48c2ecf48833a646a2  73-JHNeng-webbe.usfm
082f2ccc3c7f6a96e51e20eace53a55fa8a383f4ab17d5673578d703dade2aef  74-ACTeng-webbe.usfm
10d94afe15bb10d34e3d53fb060a84fd7127eac7e5754f626669c57076d4716a  75-ROMeng-webbe.usfm
2bc3e9528ed0a88657026f8eb8838a7da1ca81202ae63b20bb4cd4babcabb39d  76-1COeng-webbe.usfm
c7c78e0d8a3c01a49b52a5c01040a7bb8cd30a02186d0c3b71017565a57d25cf  77-2COeng-webbe.usfm
4cd40490dd49df2b544c342868c0c5cde19a9bc1d7a9eae3d9ce4f7d20e94959  78-GALeng-webbe.usfm
d2f4ffb5cae91802b77609e18b98dd6457b9ee585c3d8f8a2b5a18141a88fa07  79-EPHeng-webbe.usfm
d497996c2cbb153a14c54e1a48bc1aed80ee977b89d0aa21221e20547791975c  80-PHPeng-webbe.usfm
3d5b732001143bd47ff8eebc2390d3f43028eb1dbf266ce68411d820ace3991a  81-COLeng-webbe.usfm
b8399944de2f322107fb143c263ceec35154a6356329ffe98765179188601bb0  82-1THeng-webbe.usfm
843557a45467fa0005118c1abd304815f9452067ea5883966cc2ebf5bd373e11  83-2THeng-webbe.usfm
1c9763be8b243ec7b30f124340d843268d54ac82db16d9b944a6a7cd8980cdd6  84-1TIeng-webbe.usfm
fc40106ed5b9fe5c845830a127e0e69c324d0289b237984b2bfcd7cfa721cc6c  85-2TIeng-webbe.usfm
77f8ee239922786f553bb2956da1b616d0cffe52f43bfc0c6522bd16d7c9c539  86-TITeng-webbe.usfm
e5dafa1b0fcf03793b4137712a53cdc02523ed412e69cdb7d93c7de8d20d8f75  87-PHMeng-webbe.usfm
40288d69ba793f64b54d36aac4e5ecfe04ba139611bc1adbb82f17a230c37c4d  88-HEBeng-webbe.usfm
784d70967fec3b4c899ba70332e712e3d6b19ca5a6725b50208033d1d8e53273  89-JASeng-webbe.usfm
e936a60fb6a818f671e55e74b6b35a897b63902ffd6cc714295e0592545fa58f  90-1PEeng-webbe.usfm
4d5a9ce3919437db8507e4ed0f229607b2ea39e23c2c1f14a615242d529b9b4f  91-2PEeng-webbe.usfm
06285aa86dce45e670121f2df0a99181491542991f1c6d614f679f2380ed07e0  92-1JNeng-webbe.usfm
ac69a4de9c81ea79aab265ad72cfb01bd8224eddaf1b1cc50380734fb0eefb60  93-2JNeng-webbe.usfm
9626f270e2fbe39cab0892191151790ba29c5dd8542c3ab93f927541bb980af4  94-3JNeng-webbe.usfm
c5becee19fb2ad6c646e98e1520cb68ed1bdd3a996d3b6e21a7f2c87436aadd2  95-JUDeng-webbe.usfm
a81dd7fb7f9c1206c3fb40c2a01dda3415ce5ffafb11dfcf7af0b2c2594f2228  96-REVeng-webbe.usfm
3ce285aab8ceab7b80674d3fc2310980d9e5107d870021f924455dbec1e68d46  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCahGszhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8muZQAoLaIy5I/5WuuE/KK6r0G7ItlzA8lAJ9f
Ytuz/MyCMByjx5SoBgqPbR2C0A==
=45B9
-----END PGP SIGNATURE-----
